c;;;;;;;;;;;;;;;;;;;;;;;;;;;;276;278;279;280;281;282;283;284;285;286;287;288;289;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;275;;;;;;;;;;;;290;;;;;;;;;;;;;;;;;;;;;;
;;;;;226;225;224;223;222;221;;;;;;;238;239;240;241;242;243;244;245;246;247;248;249;;;;;;;;;;;;291;310;311;312;313;;;;;;;;;;;;;;;;;;
;;;;;227;;;;;220;;;;;;;237;;;;;;;;;;;250;;;;;;;;;;;;293;;;;314;;;;;;;;;;;;;;;;;;
;;;;;228;;;;;219;218;;;;;;236;;;;;;;;;;;;;;;;;;;;;;;;;;;315;;;;;;;;;;;;;;;;;;
;;;;;229;;;;;;217;;;;;;235;;;;;;;;;;;251;;;;;;;;;;;;294;;;;316;;;;;;;;;;;;;;;;;;
;;;;;230;;;;;;216;;;;;;234;;;;259;258;257;256;255;254;253;252;;;;;;;;;;;;295;320;319;318;317;;;;;;;;;;;;;;;;;;
;;;;;197;198;199;200;201;;202;203;204;205;206;;233;;;;260;;;;;;;309;;;;;;;;;;;;296;;;;;;;;;;;;;;;;;;;;;;
;;;;;196;;;;;;;;;;207;231;232;;;;261;262;263;;;;;308;307;306;305;304;303;;302;301;300;299;298;297;;;;;;;;;;;;;;;;;;;;;;
;;;;;195;;;;;;;;;;208;;;;;;;;264;;;;;;;;;321;;;;356;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;194;;;;;;;;;;;;;;;;;;265;;;;;;;;;322;;;;355;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;193;;;;;;;;;;209;;;;;;;;266;;;;;;;;;323;;;;354;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;192;;;;;;;;;;210;274;273;272;271;270;269;268;267;;;;;;;;;324;;;;353;;;;;;;;;;;;;;;;;;;;;;;;;;
0;1;2;3;14;191;;;;;;;;;;211;;;;;;;;;;;;;;;;;325;;;;352;;;;;;;;;;;;;;;;;;;;;;;;;;
4;;;;13;190;;;;;;;;;;212;;;;;;;;;;;359;358;357;329;328;327;326;;;;351;350;349;;;;;;;;;;;;;;;;;;;;;;;;
5;;;;12;189;188;177;167;168;;169;170;215;214;213;;;;;;;;;;;360;;;;;;;;;;;;348;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;11;;;;166;;;;171;;;;;;;;;;;;;;361;;;370;330;331;332;;;;345;346;347;;;;;;;;;;;;;;;;;;;;;;;;
7;8;;9;10;;;;165;;;;172;;;;;;;;;;;;;;362;;;369;;;333;;;;344;;;;;;;;;;;;;;;;;;;;;;;;;;
15;;;;138;137;136;135;134;;;;173;;;;;;;;;;;;;;363;;;368;;;334;;;;343;;;;;;;;;;;;;;;;;;;;;;;;;;
16;;;;139;;;;133;;;;174;;;;;;;;;;;;;;364;365;366;367;;;335;;;;342;;;;;;;;;;;;;;;;;;;;;;;;;;
17;;;;;;;;132;;;;175;;;;;;;;;;;;;;;;;;;;336;;;;341;;;;;;;;;;;;;;;;;;;;;;;;;;
18;;;;126;;;;131;;;;176;;;;;;;;;;;;;;;;;;;371;337;338;;339;340;417;;;;;;;;;;;;;;;;569;570;571;572;573;574;575;576;577;578
19;;;;125;127;128;129;130;147;;148;149;150;151;152;;;;;;;;;;;377;376;375;374;373;372;;;;;;416;415;414;413;412;411;;;;;;;;;;;568;;;;;;;;;579
20;;;;124;146;;;;;;;;;;153;;;;;;;;;;;378;;;;;;;;;;;;;;;;410;;;;;;;;;;;567;;;;;;;;;580
21;;;;123;145;;;;;;;;;;154;;;;;;;;;;;379;;;;;;;;;;;;;;;;409;408;524;525;526;527;528;529;530;531;532;533;;;;;;;;;581
22;;;;122;121;;;;;;;;;;155;;;;;;;;;;;380;;;;;;;;;;;;;;;;;407;;;;;;;;;;534;;;;;;;;;582
23;;;;;120;;;;;;;;;;156;;;;;;;;;;;381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;583
24;;;;;;;;;;;;;;;157;;;;;;;;;;;382;;;;;;;;;;;;;;;;;406;;;;;;;;;;535;;;;;;;;;584
25;;;;;119;;;;;;;;;;158;;;;;;;;;;;383;;;;;;;;;;;;;;;;404;405;566;565;;;;;539;538;537;536;;;;;;;;;585
26;;;;117;118;;;;;;;;;;159;;;;;;;;;;;384;;;;;;;;;;;;;;;;403;;;;564;;;541;540;;;599;;;;;;;;;586
27;;;;116;144;;;;;;;;;;160;;;;;;;;;;;385;386;387;388;389;390;;;;;;397;398;399;400;401;402;;;;563;;;542;;;;598;;;;;;;;;587
28;;;;115;143;;;;;;;;;;161;;;;;;;;;;;;;;;;391;392;393;;394;395;396;;;;;;;;;562;;;543;;;;597;596;595;594;593;592;591;590;589;588
29;;;;114;142;141;140;92;91;;90;89;164;163;162;;;;;;;;;;;;;;;;;418;;;;443;;;;;;;;;;561;;;544;;;;;;;;;;;;;
30;;;;113;;;;93;;;;88;;;;;;;;;;;;;;;;;;;;419;;;;442;;;;;;;;;;560;;;545;;;;;;;;;;;;;
